-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\f86cb8f32d56ac41acc2de826d39d4b6\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\8ad46590526c76838c19776c18c920d5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\8ad46590526c76838c19776c18c920d5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\4aa744eff8b19ba66f9abdeeb8eb6e55\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\4aa744eff8b19ba66f9abdeeb8eb6e55\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Shalev\.gradle\caches\transforms-3\319090e3d200774e39ee29622758b3ce\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Shalev\.gradle\caches\transforms-3\319090e3d200774e39ee29622758b3ce\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shalev\.gradle\caches\transforms-3\fd5dcaabe694da11fd077d0293387afb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shalev\.gradle\caches\transforms-3\fd5dcaabe694da11fd077d0293387afb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\e0cdb25095737ba9e931305010034963\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\e0cdb25095737ba9e931305010034963\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\4d8dfa518dc36415fd46c93e4aa9a53f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\4d8dfa518dc36415fd46c93e4aa9a53f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\c0963901ebbd79cd151adfb3e7f4395c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\c0963901ebbd79cd151adfb3e7f4395c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\5cf5fd0f9487900214ea80e5272c212e\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\5cf5fd0f9487900214ea80e5272c212e\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\e89fcd22e5af6413cdabbd3f4cf9ed82\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\e89fcd22e5af6413cdabbd3f4cf9ed82\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\720c9928ddb0894b29e0e873c079ec5a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\720c9928ddb0894b29e0e873c079ec5a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\238d443b680a7a553349fe77fc14206a\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\238d443b680a7a553349fe77fc14206a\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Shalev\.gradle\caches\transforms-3\80a40904076775b56bb42bfe32a324b6\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Shalev\.gradle\caches\transforms-3\80a40904076775b56bb42bfe32a324b6\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\1894b74ebd2a3caa3829ccfda4a09d9d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\1894b74ebd2a3caa3829ccfda4a09d9d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\3de1691edd36380a2c7a19b7246445f4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\3de1691edd36380a2c7a19b7246445f4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\080eeacc98d7ba51fca2f870c9220ccd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\080eeacc98d7ba51fca2f870c9220ccd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\2364a7c262d4e95ce89ed9a89d096c5b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\2364a7c262d4e95ce89ed9a89d096c5b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Shalev\.gradle\caches\transforms-3\9decccad839c6369a8bf8eb76451d818\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Shalev\.gradle\caches\transforms-3\9decccad839c6369a8bf8eb76451d818\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\39b810aa016dd7c88f1418e7c5a072c3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\39b810aa016dd7c88f1418e7c5a072c3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\f3cd063ae25a2bd37dbd0fab6ae90d29\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\f3cd063ae25a2bd37dbd0fab6ae90d29\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\cd7c23a88ccb9ea05f04e142ee4708a9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\cd7c23a88ccb9ea05f04e142ee4708a9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\6e10f9c00d1b810078cd1dc4625362a8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\6e10f9c00d1b810078cd1dc4625362a8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Shalev\.gradle\caches\transforms-3\d631b1935aca4d75a8bd8aa59f6cc546\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Shalev\.gradle\caches\transforms-3\d631b1935aca4d75a8bd8aa59f6cc546\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\cd6cf7171c2ff294fe91ae5dddbccff9\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\cd6cf7171c2ff294fe91ae5dddbccff9\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\dcfa50d3c6b4365d4e743730ea8dd4fe\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\dcfa50d3c6b4365d4e743730ea8dd4fe\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\4243c400ec105810341e338eaab9c373\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\4243c400ec105810341e338eaab9c373\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\00e9858cfd180013b8f3aba8e5525e0e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\00e9858cfd180013b8f3aba8e5525e0e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Shalev\.gradle\caches\transforms-3\04db5e04ee394ae2ed758e0bff51b5c7\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Shalev\.gradle\caches\transforms-3\04db5e04ee394ae2ed758e0bff51b5c7\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\40ded946e46fc6af8887d76c96572016\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\40ded946e46fc6af8887d76c96572016\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\cdc054d40ccce868a2603a0dfccc428f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\cdc054d40ccce868a2603a0dfccc428f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\61c2c89d1e34ffd708909f4199bdd769\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\61c2c89d1e34ffd708909f4199bdd769\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\57ec85cef3748bacc011a23188ce06be\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\57ec85cef3748bacc011a23188ce06be\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\52bc66e4b0c07f500a8296a96766f46a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\52bc66e4b0c07f500a8296a96766f46a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\91ca6d5650ba2171055ec750db85c1b2\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\91ca6d5650ba2171055ec750db85c1b2\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\54af04e5c65c6323f8646878a252bb22\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\54af04e5c65c6323f8646878a252bb22\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Shalev\.gradle\caches\transforms-3\abc917320354a61e88199bdc78ccc192\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Shalev\.gradle\caches\transforms-3\abc917320354a61e88199bdc78ccc192\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\404e4639853d59081c12f3b9daf88bbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\404e4639853d59081c12f3b9daf88bbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\45b3711a17c8997fe749d72bad8671b9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\45b3711a17c8997fe749d72bad8671b9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\ea0d4e779affba2e80cc509ee469518c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\ea0d4e779affba2e80cc509ee469518c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\2a9075196fc4c3da3561564d3bbdf25e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\2a9075196fc4c3da3561564d3bbdf25e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\449969c68d2d9d464a8f5f3e57eaacf3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\449969c68d2d9d464a8f5f3e57eaacf3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\2cf1140ec2bc37410305043366db6008\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\2cf1140ec2bc37410305043366db6008\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Shalev\.gradle\caches\transforms-3\6b2ba90e5b1012012c2450e319810101\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Shalev\.gradle\caches\transforms-3\6b2ba90e5b1012012c2450e319810101\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\aa69b472ab5fb37c21e39ac6def4fd79\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\aa69b472ab5fb37c21e39ac6def4fd79\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\028c137aa4ab8e6566eacfb1dc0776ce\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\028c137aa4ab8e6566eacfb1dc0776ce\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\028c137aa4ab8e6566eacfb1dc0776ce\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\028c137aa4ab8e6566eacfb1dc0776ce\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\028c137aa4ab8e6566eacfb1dc0776ce\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\090d1dc2649bb3f4836ccf018d6b3917\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\090d1dc2649bb3f4836ccf018d6b3917\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
